Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen
À peine furent-elles entrées au salon, que la petite madame Palmer, aussi joyeuse que la veille, vint à elles les bras ouverts comme si elles eussent été amies intimes, et riant aux éclats : elle leur exprima de sa manière affable et triviale, sa joie de les revoir. Elle s’assit entr’elles deux, et leur prenant à chacune une main : Que je suis enchantée que vous soyez venues, leur dit-elle ; j’en désespérais quand j’ai vu ce temps, et puis j’ai pensé que c’était une raison de plus pour ne pas rester seules chez soi à regarder tomber la pluie. À votre âge le temps ne fait rien quand il s’agit de s’amuser, et nous nous amuserons beaucoup. Il aurait été bien cruel que vous ne fussiez pas venues, car nous repartons demain à ce que M. Palmer vient de me dire ; je croyais rester au moins quatre jours, et j’en étais charmée. Je ne me doutais pas de ce voyage ci ; M. Palmer me dit tout-à-coup l’autre matin : Charlotte, je vais à Barton, voulez vous y venir ? Il est si drôle M. Palmer, jamais il ne me dit rien qu’au moment même. Ce matin il m’a dit en se levant : Charlotte, nous repartons demain. Vous ne sauriez croire combien il est enchanté d’avoir fait votre connaissance ; moi, je suis désolée de vous quitter déjà, mais nous nous retrouverons cet hiver à Londres. (Et sa désolation s’exprima par un éclat de rire).

Mesdemoiselles Dashwood lui dirent qu’elles n’iraient sûrement pas à la ville.

Ne pas venir à la ville ! Rester à la campagne après Noël ! Mais c’est impossible, il faut absolument y venir ; je vous arrêterai une charmante maison tout près de la nôtre en Hanovre Square, je vous servirai de chaperon partout où vous voudrez aller quand votre maman voudra rester ; vous savez que les femmes mariées ont ce privilège : et un éclat de rire suivit cette remarque.

Elles la remercièrent et répétèrent leur intention positive de ne point aller à Londres.

M. Palmer entra avec sa mine importante et renfrognée. Ah ! mon amour, lui dit sa femme, venez vous joindre à moi pour persuader à ces dames d’aller cet hiver à Londres ; on ne peut rien vous refuser.

Son amour ne fit aucune réponse, salua légèrement ; puis allant à la fenêtre, il regarda les nuages en étendant les bras et bâillant. Quel horrible temps, dit-il, il fait paraître tout insupportable ! La pluie à cet excès est aussi ennuyeuse en-dedans qu’en dehors : Aussi pour quoi diable ! sir Georges n’a-t-il pas un billard dans sa maison ? que veut-il qu’on fasse chez lui quand il pleut ? À quoi veut-il qu’on s’amuse ? Combien peu de gens savent s’arranger chez eux. Sir Georges est aussi désagréable que le temps. Il s’enfonça dans un fauteuil avec l’air de très mauvaise humeur.

Le reste de la compagnie entra. Je crains, mademoiselle Maria, lui dit sir Georges, que vous n’ayez pas pu faire aujourd’hui votre pélerinage à Altenham.

Elle prit un air de dignité et ne répondit rien.

— Ah ne soyez pas si mystérieuse avec nous, chère Maria, dit madame Palmer, nous savons tout je vous assure, et j’admire votre bon goût, car il est très bel homme, notre terre n’est pas très loin de la sienne, pas plus de neuf milles, je crois.

— Beaucoup plus de trente, dit son mari.

— Oh bien c’est à-peu-près de même. Je n’ai jamais vu sa maison, mais on dit qu’elle est très jolie.

— C’est la plus laide et la plus abominable maison que j’aie vue en ma vie, dit monsieur Palmer.

Maria garda le silence, mais toute sa contenance trahissait l’intérêt qu’elle prenait à cet entretien.

— Mon amour, dit madame Palmer en riant, vous êtes en humeur de contredire aujourd’hui.

— Aujourd’hui comme toujours, répondit-il, quand on dit devant moi des bêtises ou des faussetés.

Charlotte éclata de rire. Il était impossible d’avoir une gaîté plus soutenue, d’être plus décidée en dépit de tout de se trouver parfaitement heureuse ; l’indifférence étudiée de son mari, son insolence, son mécontentement, son dédain ne lui donnaient aucun chagrin : plus il était dur avec elle, plus elle riait de bon cœur.

— M. Palmer est si plaisant, disait-elle à voix basse à Elinor, il est toujours de mauvaise humeur.

Certainement il ne se montrait pas d’une manière aimable ; mais sous cette apparence rude et grossière, Elinor, dont le tact était parfait pour démêler le fond des caractères, crut remarquer par plusieurs petites observations qu’il n’était ni aussi rude, ni aussi mal élevé qu’il voulait le paraître. Son caractère s’était peut-être aigri en découvrant, après quelques mois de mariage, qu’il était enchaîné pour la vie avec une femme assez jolie, très bonne enfant, mais n’ayant pas une idée, et niaise dans toute l’étendue du terme. Son rire éternel finissait par l’impatienter à ne pouvoir le cacher. Il avait de plus cet amour-propre qu’on retrouve chez plusieurs hommes, et souvent même à côté de l’esprit, quoiqu’il n’en soit pas une preuve, et qui lui persuadait qu’il était très supérieur à la plupart de ceux qu’il rencontrait. Sa supériorité sur sa femme était trop décidée pour qu’on pût la contester. Il s’accoutuma bientôt à l’étendre sur tous ceux qu’il voyait ; et c’est là ce qui produisait cet air de dédain et d’ennui de tout, qu’il portait dans le monde. Il croyait se distinguer par là des autres hommes, et c’était son plus ardent désir. Mais Elinor n’en fut pas moins convaincue que s’il pouvait consentir à se laisser aller à son naturel, il pourrait être fort aimable. Elle sentit déjà qu’elle préférait l’inégalité de son humeur, qui n’était pas sans originalité, à la bonne humeur de sa femme, à ses éclats de rire sans sujet qui revenaient à chaque instant, à son ton commun, et à son manque total d’esprit et de tact.

— Oh ! mes chères miss Dashwood, leur dit-elle après quelques momens, il me vient une charmante pensée ; il faut absolument que vous veniez passer quelque temps chez moi à Cleveland aux fêtes de Noël. Vous savez bien, ma chère Maria, que nous sommes voisins de Haute-Combe ; cela sera délicieux ! vous y serez si heureuses, et moi aussi de vous y voir. Mon amour, ne désirez-vous pas beaucoup d’avoir les dames Dashwood à Cleveland ?

— Certainement, répliqua-t-il d’un ton ironique, je n’avais pas d’autres vues en venant à Barton.

— Vous voyez à présent, dit Charlotte, que M. Palmer compte sur vous, ainsi vous ne pouvez refuser.

Toutes les deux prouvèrent qu’elles le pouvaient, et refusèrent décidément.

Charlotte en parut très surprise. Je ne comprends pas, dit-elle, qu’on puisse refuser quelque chose à M. Palmer. Ne le trouvez-vous pas l’homme du monde le plus aimable, dit-elle bas à Elinor ? il est quelquefois des jours entiers sans me parler ; mais avec vous ce ne sera pas ainsi. Vous lui plaisez beaucoup, je vous assure ; et il sera tout-à-fait de mauvaise humeur si vous ne venez pas à Cleveland. Je ne comprends pas quelle objection vous pouvez faire. Une seule, dit Elinor, c’est que cela ne se peut pas ; et pour éviter de nouvelles persécutions, elle changea de sujet. Elle avait envie de savoir quelques particularités sur Willoughby, sur son caractère, sur son genre de vie. Madame Palmer étant sa voisine de campagne, et aimant beaucoup à causer, pouvait lui donner des détails qui l’intéresseraient relativement à Maria. Elle lui demanda donc si M. Willoughby venait souvent à Cleveland, et s’ils le connaissaient particulièrement.

— Ô mon Dieu, oui ! je le connais extrêmement, dit madame Palmer ; il est vrai que je ne lui ai jamais parlé, mais je suis sûre que je le reconnaîtrais entre mille : il est si beau ! je l’ai rencontré quelquefois à Londres ; je me suis aussi trouvée une fois ici quand il était à Altenham. Ah ! non, je me rappelle que c’était maman qui l’avait vu et qui m’en a parlé. Nous l’aurions sûrement vu très-souvent à Cleveland ; mais il vient très-peu à Haute-Combe, je crois ; et puis M. Palmer ne lui a jamais fait de visite, parce qu’il est de l’opposition. Vous voyez que je le connais très bien, et je sais bien aussi pourquoi vous vous informez de lui ; c’est qu’il doit épouser votre sœur ; j’en suis transportée de joie, elle sera ma voisine, et nous nous verrons tous les jours.

— Je vous assure, dit Elinor, que vous en savez plus que moi là-dessus. Qui donc vous a parlé de ce projet de mariage ?

— Qui ? tout le monde ; je n’ai pas entendu autre chose en passant à Londres.

— À Londres ! c’est impossible, ma chère dame.

— Sur mon honneur, rien n’est plus vrai. Je rencontrai le colonel Brandon lundi matin, à Bendstreet, comme nous allions partir, et il me le dit positivement.

— Vous me surprenez beaucoup. Le colonel Brandon vous l’a dit ! sûrement vous vous êtes trompée. Lors même que ce serait vrai, je ne puis croire que le colonel Brandon l’ait dit à quelqu’un qui n’y prenait nul intérêt.

— Mais je vous assure qu’il me l’a dit : tenez, je vais vous conter tout ce qui s’est passé à cette occasion. Quand nous nous rencontrâmes, il nous aborda, et nous commençâmes à parler de notre voyage à Barton et de choses et d’autres ; enfin je lui dis : maman m’écrit, colonel, qu’il y a une nouvelle famille à la Chaumière, des demoiselles excessivement jolies, je dis ainsi en vérité, et que la plus jolie des trois doit épouser M. Willoughby de Haute-Combe. Est-ce vrai, je vous en prie, colonel ? vous devez le savoir puisque vous avez été dernièrement en Devonshire.

— Et qu’est-ce que vous répondit le colonel ?

— Oh ! rien, presque rien ; mais il devint rouge, et puis pâle. J’ai bien vu cela ; c’est comme s’il avait dit que c’était bien vrai et de ce moment j’en ai été certaine. Comme ce sera délicieux ! ce mariage aura-t-il lieu bientôt ?

Elinor dédaigna de répondre. M. Brandon se portait bien, j’espère, dit-elle après un instant de silence.

— Oh ! oui, très-bien, et il était si plein de vos mérites, que je ne sais ce qu’il ne m’a pas dit de vous.

Je suis bien flattée de son suffrage ; il me paraît un excellent homme, et il me plaît beaucoup.

— Et à moi aussi, je vous assure ; c’est un charmant homme que le colonel Brandon. C’est seulement grand dommage qu’il soit si sombre et si ennuyeux. Maman dit qu’il était aussi amoureux de votre sœur ; moi je ne puis le croire, il est si grave ; je ne l’ai jamais vu amoureux de personne.

— Est-ce que M. Willoughby est répandu dans la bonne société de Sommerset-Shire, dit encore Elinor ?

— Oh oui ! très répandu : je ne crois pas cependant que beaucoupde gens le connaissent ; Haute-Combe est si loin et il y est si peu ; mais on le trouve très-agréable, je vous assure ; personne n’est plus aimé que lui de toutes les femmes ; vous pouvez le dire à votre sœur. Elle est bien heureuse d’avoir fait sa connaissance ; il est si riche ! Au reste elle est très-belle aussi, et rien n’est trop beau pour elle. Cependant, je vous assure que je vous trouve, moi, presque aussi jolie qu’elle, et M. Palmer aussi ; car il disait hier au soir qu’il ne pouvait pas vous distinguer. Quant à moi je vous admire beaucoup toutes deux ; je suis charmée d’avoir fait votre connaissance, et j’espère vous revoir souvent. Il me vient une charmante pensée ; il faut à présent que vous épousiez le colonel Brandon : ne le voulez-vous pas ? cela peut fort bien aller à présent.
